no,channel,subs,views,date,like,hate,review
1,침착맨,728000,57430,2020.7.27.,903,14,298
2,침착맨,728000,318700,2020.7.26.,5500,141,1519
3,침착맨,728000,121027,2020.7.25.,1600,34,473
4,침착맨,728000,114529,2020.7.24.,2600,23,956
5,침착맨,728000,103552,2020.7.23.,1500,27,671
6,침착맨,728000,142808,2020.7.22.,1900,36,540
7,침착맨,728000,178381,2020.7.21.,2200,39,454
8,침착맨,728000,109052,2020.7.20.,1200,52,346
9,침착맨,728000,114882,2020.7.19.,1100,33,171
10,침착맨,728000,132669,2020.7.18.,1300,54,222
11,침착맨,728000,103544,2020.7.18.,859,17,177
12,침착맨,728000,256461,2020.7.17.,3100,66,876
13,침착맨,728000,228410,2020.7.16.,3000,61,553
14,침착맨,728000,141367,2020.7.15.,1900,41,309
15,침착맨,728000,105366,2020.7.14.,951,30,257
16,침착맨,728000,85841,2020.7.13.,833,23,189
17,침착맨,728000,162258,2020.7.12.,2200,57,394
18,침착맨,728000,602337,2020.7.11.,7300,200,1447
19,침착맨,728000,156782,2020.7.10.,2000,30,285
20,침착맨,728000,345540,2020.7.9.,3400,79,757
21,(MUTUBE)와꾸대장봉준,945000,372336,2020.7.27.,3800,143,342
22,(MUTUBE)와꾸대장봉준,945000,342747,2020.7.26.,2500,149,248
23,(MUTUBE)와꾸대장봉준,945000,360316,2020.7.25.,1900,149,122
24,(MUTUBE)와꾸대장봉준,945000,357081,2020.7.24.,2800,179,243
25,(MUTUBE)와꾸대장봉준,945000,424018,2020.7.23.,3200,173,520
26,(MUTUBE)와꾸대장봉준,945000,582565,2020.7.22.,4400,243,619
27,(MUTUBE)와꾸대장봉준,945000,624268,2020.7.21.,5200,259,976
28,(MUTUBE)와꾸대장봉준,945000,531460,2020.7.19.,3000,208,234
29,(MUTUBE)와꾸대장봉준,945000,419753,2020.7.18.,2500,240,325
30,(MUTUBE)와꾸대장봉준,945000,465275,2020.7.17.,2400,127,355
31,(MUTUBE)와꾸대장봉준,945000,475812,2020.7.16.,3400,198,283
32,(MUTUBE)와꾸대장봉준,945000,713699,2020.7.14.,3900,244,665
33,(MUTUBE)와꾸대장봉준,945000,718150,2020.7.13.,4300,235,488
34,(MUTUBE)와꾸대장봉준,945000,648674,2020.7.12.,3600,202,297
35,(MUTUBE)와꾸대장봉준,945000,481108,2020.7.11.,2700,219,217
36,(MUTUBE)와꾸대장봉준,945000,425053,2020.7.10.,3000,157,314
37,(MUTUBE)와꾸대장봉준,945000,635981,2020.7.9.,4100,218,416
38,(MUTUBE)와꾸대장봉준,945000,476585,2020.7.8.,3000,156,904
39,(MUTUBE)와꾸대장봉준,945000,534842,2020.7.7.,3800,180,438
40,(MUTUBE)와꾸대장봉준,945000,749716,2020.7.6.,4200,236,332
41,진용진,184000,877571,2020.7.25.,22000,676,11968
42,진용진,184000,714274,2020.7.22.,15000,242,8437
43,진용진,184000,3083589,2020.7.19.,35000,980,17204
44,진용진,184000,434604,2020.7.17.,9700,172,4569
45,진용진,184000,2365979,2020.7.12.,39000,867,10635
46,진용진,184000,706225,2020.7.8.,15000,231,7505
47,진용진,184000,2343905,2020.7.5.,41000,1000,11949
48,진용진,184000,3400692,2020.7.3.,54000,1100,11748
49,진용진,184000,214845,2020.6.30.,5800,115,3223
50,진용진,184000,676134,2020.6.28.,16000,312,7194
51,진용진,184000,1768442,2020.6.26.,28000,690,12212
52,진용진,184000,438179,2020.6.24.,9100,159,4223
53,진용진,184000,1273644,2020.6.21.,21000,467,8160
54,진용진,184000,968130,2020.6.19.,14000,252,6344
55,진용진,184000,594267,2020.6.16.,11000,176,6303
56,진용진,184000,1967818,2020.6.13.,26000,576,8593
57,진용진,184000,2561790,2020.6.10.,43000,962,16057
58,진용진,184000,2649112,2020.6.6.,73000,912,14076
59,진용진,184000,1116132,2020.6.4.,20000,413,10103
60,진용진,184000,1369067,2020.6.2.,20000,403,9743
61,택신TV[BISUTUBE],169000,59705,2020.7.27.,395,17,253
62,택신TV[BISUTUBE],169000,74900,2020.7.25.,673,23,139
63,택신TV[BISUTUBE],169000,45308,2020.7.24.,304,17,99
64,택신TV[BISUTUBE],169000,96837,2020.7.24.,671,36,162
65,택신TV[BISUTUBE],169000,97840,2020.7.22.,749,23,165
66,택신TV[BISUTUBE],169000,99199,2020.7.21.,728,24,146
67,택신TV[BISUTUBE],169000,77977,2020.7.19.,446,39,288
68,택신TV[BISUTUBE],169000,79888,2020.7.18.,590,25,174
69,택신TV[BISUTUBE],169000,94995,2020.7.18.,661,28,135
70,택신TV[BISUTUBE],169000,82572,2020.7.17.,664,22,111
71,택신TV[BISUTUBE],169000,44279,2020.7.17.,407,18,100
72,택신TV[BISUTUBE],169000,217215,2020.7.16.,1100,78,177
73,택신TV[BISUTUBE],169000,88540,2020.7.15.,726,16,142
74,택신TV[BISUTUBE],169000,58885,2020.7.14.,353,14,47
75,택신TV[BISUTUBE],169000,198827,2020.7.12.,1200,41,231
76,택신TV[BISUTUBE],169000,89078,2020.7.11.,638,29,147
77,택신TV[BISUTUBE],169000,91691,2020.7.10.,625,32,208
78,택신TV[BISUTUBE],169000,102537,2020.7.10.,743,33,129
79,택신TV[BISUTUBE],169000,51157,2020.7.7.,251,14,150
80,택신TV[BISUTUBE],169000,50445,2020.7.7.,235,11,96
81,흥삼,1400000,243016,2020.7.27.,8200,480,637
82,흥삼,1400000,279180,2020.7.26.,8100,510,677
83,흥삼,1400000,424503,2020.7.25.,13000,540,1287
84,흥삼,1400000,270493,2020.7.23.,7800,706,924
85,흥삼,1400000,363280,2020.7.22.,9600,677,892
86,흥삼,1400000,310764,2020.7.21.,8100,648,947
87,흥삼,1400000,354284,2020.7.20.,8800,574,692
88,흥삼,1400000,452736,2020.7.19.,1000,908,960
89,흥삼,1400000,650621,2020.7.18.,14000,811,781
90,흥삼,1400000,301927,2020.7.16.,8000,735,1016
91,흥삼,1400000,449279,2020.7.15.,10000,779,1174
92,흥삼,1400000,310310,2020.7.14.,7900,723,690
93,흥삼,1400000,647646,2020.7.13.,14000,929,1256
94,흥삼,1400000,520614,2020.7.12.,12000,956,1586
95,흥삼,1400000,301745,2020.7.11.,8200,488,621
96,흥삼,1400000,610297,2020.7.9.,14000,912,1630
97,흥삼,1400000,340646,2020.7.8.,8000,700,1039
98,흥삼,1400000,663100,2020.7.7.,13000,801,976
99,흥삼,1400000,620712,2020.7.6.,13000,739,1095
100,흥삼,1400000,555248,2020.7.5.,11000,1000,1806
101,남순NS,860000,149796,2020.7.27.,1600,61,306
102,남순NS,860000,543431,2020.7.25.,4700,219,641
103,남순NS,860000,277534,2020.7.24.,2200,58,394
104,남순NS,860000,519483,2020.7.23.,4000,201,583
106,남순NS,860000,913275,2020.7.21.,6000,554,972
107,남순NS,860000,267955,2020.7.19.,3200,103,421
108,남순NS,860000,608011,2020.7.18.,3600,179,428
109,남순NS,860000,250207,2020.7.17.,1900,74,373
110,남순NS,860000,526516,2020.7.16.,4200,148,717
111,남순NS,860000,768882,2020.7.15.,4500,221,553
112,남순NS,860000,236650,2020.7.14.,1900,108,363
113,남순NS,860000,485524,2020.7.11.,2900,124,403
114,남순NS,860000,501846,2020.7.10.,3300,156,453
115,남순NS,860000,398521,2020.7.9.,5000,128,672
116,남순NS,860000,639189,2020.7.8.,3500,155,412
117,남순NS,860000,244469,2020.7.7.,1800,64,308
118,남순NS,860000,729211,2020.7.6.,4100,214,438
119,남순NS,860000,591303,2020.7.5.,3800,133,742
120,남순NS,860000,300949,2020.7.4.,3200,174,644
121,이영호FlaSh,265000,30855,2020.7.26.,194,8,57
122,이영호FlaSh,265000,30292,2020.7.26.,170,6,23
123,이영호FlaSh,265000,29353,2020.7.26.,162,10,24
124,이영호FlaSh,265000,27986,2020.7.25.,291,12,61
125,이영호FlaSh,265000,19323,2020.7.25.,115,7,45
126,이영호FlaSh,265000,45019,2020.7.24.,243,24,78
127,이영호FlaSh,265000,63821,2020.7.23.,339,15,135
128,이영호FlaSh,265000,22332,2020.7.22.,190,4,40
129,이영호FlaSh,265000,43527,2020.7.22.,268,10,65
130,이영호FlaSh,265000,46056,2020.7.22.,341,8,43
131,이영호FlaSh,265000,42582,2020.7.21.,206,13,130
132,이영호FlaSh,265000,35551,2020.7.21.,184,8,29
133,이영호FlaSh,265000,32887,2020.7.21.,168,11,29
134,이영호FlaSh,265000,33324,2020.7.21.,164,7,40
135,이영호FlaSh,265000,50370,2020.7.21.,300,19,85
136,이영호FlaSh,265000,24611,2020.7.19.,155,8,41
137,이영호FlaSh,265000,64195,2020.7.19.,359,16,103
138,이영호FlaSh,265000,40667,2020.7.18.,296,21,56
139,이영호FlaSh,265000,63369,2020.7.16.,306,26,52
140,이영호FlaSh,265000,115284,2020.7.16.,517,43,189
141,런민기,142000,160252,2020.7.27.,3000,76,1149
142,런민기,142000,262369,2020.7.26.,3400,107,1635
143,런민기,142000,197184,2020.7.25.,3000,90,820
144,런민기,142000,430255,2020.7.24.,5800,168,1815
145,런민기,142000,109209,2020.7.23.,1900,37,689
146,런민기,142000,351009,2020.7.22.,4700,134,1257
147,런민기,142000,192058,2020.7.21.,3400,94,781
148,런민기,142000,250467,2020.7.20.,3400,128,884
149,런민기,142000,225660,2020.7.19.,3300,90,1284
150,런민기,142000,346820,2020.7.18.,4900,130,1470
151,런민기,142000,378712,2020.7.17.,4700,136,1201
152,런민기,142000,566841,2020.7.16.,7700,264,1458
153,런민기,142000,366065,2020.7.15.,5300,144,1041
154,런민기,142000,476871,2020.7.14.,6100,170,1072
155,런민기,142000,434250,2020.7.13.,6500,157,1714
156,런민기,142000,294048,2020.7.12.,4200,120,1203
157,런민기,142000,121467,2020.7.11.,3100,46,1005
158,런민기,142000,434356,2020.7.9.,7100,180,2476
159,런민기,142000,650371,2020.7.8.,6300,192,1912
160,런민기,142000,150406,2020.7.7.,3100,52,2995
161,히밥heebab,274000,180708,2020.7.26.,3800,156,350
162,히밥heebab,274000,119944,2020.7.23.,2600,68,257
163,히밥heebab,274000,217783,2020.7.22.,4400,131,538
164,히밥heebab,274000,179332,2020.7.20.,3300,124,281
165,히밥heebab,274000,372341,2020.7.19.,6600,168,478
166,히밥heebab,274000,425780,2020.7.16.,6700,328,793
167,히밥heebab,274000,138324,2020.7.15.,2800,99,234
168,히밥heebab,274000,186162,2020.7.14.,3700,91,275
169,히밥heebab,274000,184162,2020.7.12.,3300,106,414
170,히밥heebab,274000,1125041,2020.7.10.,16000,426,2340
171,히밥heebab,274000,155146,2020.7.8.,2100,116,112
172,히밥heebab,274000,151001,2020.7.7.,3100,73,886
173,히밥heebab,274000,512208,2020.7.6.,8600,280,1024
174,히밥heebab,274000,198434,2020.7.4.,3600,82,272
175,히밥heebab,274000,215775,2020.7.3.,3800,131,313
176,히밥heebab,274000,246025,2020.7.1.,4300,186,424
177,히밥heebab,274000,297737,2020.6.30.,5900,162,536
178,히밥heebab,274000,141080,2020.6.29.,2500,104,112
179,히밥heebab,274000,561616,2020.6.27.,10000,251,1620
180,히밥heebab,274000,221376,2020.6.25.,4500,162,409
181,[꿀템TV]클템유튜브,384000,77024,2020.7.27.,1700,33,351
182,[꿀템TV]클템유튜브,384000,112067,2020.7.26.,1000,34,201
183,[꿀템TV]클템유튜브,384000,118012,2020.7.25.,1000,40,232
184,[꿀템TV]클템유튜브,384000,29295,2020.7.24.,317,10,111
185,[꿀템TV]클템유튜브,384000,150037,2020.7.23.,1200,55,236
186,[꿀템TV]클템유튜브,384000,133833,2020.7.22.,901,42,150
187,[꿀템TV]클템유튜브,384000,205085,2020.7.21.,1300,39,243
188,[꿀템TV]클템유튜브,384000,290333,2020.7.20.,1900,196,1199
189,[꿀템TV]클템유튜브,384000,124267,2020.7.19.,1100,44,215
190,[꿀템TV]클템유튜브,384000,145738,2020.7.16.,1300,45,254
191,[꿀템TV]클템유튜브,384000,137907,2020.7.15.,1100,37,206
192,[꿀템TV]클템유튜브,384000,193868,2020.7.14.,1500,80,1282
193,[꿀템TV]클템유튜브,384000,122961,2020.7.13.,956,36,150
194,[꿀템TV]클템유튜브,384000,129180,2020.7.12.,947,45,186
195,[꿀템TV]클템유튜브,384000,102522,2020.7.11.,855,37,119
196,[꿀템TV]클템유튜브,384000,105811,2020.7.10.,1000,30,239
197,[꿀템TV]클템유튜브,384000,180020,2020.7.9.,1200,62,246
198,[꿀템TV]클템유튜브,384000,119664,2020.7.8.,1100,35,216
199,[꿀템TV]클템유튜브,384000,142911,2020.7.7.,1100,44,239
200,[꿀템TV]클템유튜브,384000,388911,2020.7.6.,2300,161,1736